# RFC 9116 security.txt for Nurses United 4 Children (freeforcharity.github.io/FFC-EX-nu4children.org).
# Keep Contact, Policy, Acknowledgments, and Canonical URLs aligned with
# src/lib/site.config.ts.
#
# Expires must be a future RFC 3339 datetime. The included GitHub Action opens
# an issue when the date gets close.
#
# Project-site Canonical lines include the GitHub Pages base path used while
# this site is served without a custom domain. Root Canonical lines cover the
# eventual custom domain. The drift checker enforces matching payloads.

Contact: mailto:nu4c2020@gmail.com
Expires: 2027-12-31T00:00:00.000Z
Preferred-Languages: en
Canonical: https://freeforcharity.github.io/.well-known/security.txt
Canonical: https://freeforcharity.github.io/security.txt
Canonical: https://freeforcharity.github.io/FFC-EX-nu4children.org/.well-known/security.txt
Canonical: https://freeforcharity.github.io/FFC-EX-nu4children.org/security.txt
Policy: https://freeforcharity.github.io/vulnerability-disclosure-policy
Policy: https://freeforcharity.github.io/FFC-EX-nu4children.org/vulnerability-disclosure-policy
Acknowledgments: https://freeforcharity.github.io/security-acknowledgements
Acknowledgments: https://freeforcharity.github.io/FFC-EX-nu4children.org/security-acknowledgements
